#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 42991616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=54296, tid=63896
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\01\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Fri May 23 12:19:08 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 36.974401 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001fdc759b3d0):  VMThread "VM Thread"          [id=63896, stack(0x000000cb6e100000,0x000000cb6e200000) (1024K)]

Stack: [0x000000cb6e100000,0x000000cb6e200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000cb6dcff670): G1PauseRemark, mode: safepoint, requested by thread 0x000001fdad569e80


---------------  P R O C E S S  ---------------

Threads class SMR info:
|2036|0x00000000ff400000, 0x00000000ff400000, 0x00000000ff500000|  0%| F|  |TAMS 0x00000000ff400000| PB 0x00000000ff400000| Untracked 
|2037|0x00000000ff500000, 0x00000000ff500000, 0x00000000ff600000|  0%| F|  |TAMS 0x00000000ff500000| PB 0x00000000ff500000| Untracked 
|2038|0x00000000ff600000, 0x00000000ff600000, 0x00000000ff700000|  0%| F|  |TAMS 0x00000000ff600000| PB 0x00000000ff600000| Untracked 
|2039|0x00000000ff700000, 0x00000000ff700000, 0x00000000ff800000|  0%| F|  |TAMS 0x00000000ff700000| PB 0x00000000ff700000| Untracked 
|2040|0x00000000ff800000, 0x00000000ff800000, 0x00000000ff900000|  0%| F|  |TAMS 0x00000000ff800000| PB 0x00000000ff800000| Untracked 
|2041|0x00000000ff900000, 0x00000000ff900000, 0x00000000ffa00000|  0%| F|  |TAMS 0x00000000ff900000| PB 0x00000000ff900000| Untracked 
|2042|0x00000000ffa00000, 0x00000000ffa00000, 0x00000000ffb00000|  0%| F|  |TAMS 0x00000000ffa00000| PB 0x00000000ffa00000| Untracked 
|2043|0x00000000ffb00000, 0x00000000ffb80800, 0x00000000ffc00000| 50%| E|  |TAMS 0x00000000ffb00000| PB 0x00000000ffb00000| Complete 
|2044|0x00000000ffc00000, 0x00000000ffd00000, 0x00000000ffd00000|100%| E|CS|TAMS 0x00000000ffc00000| PB 0x00000000ffc00000| Complete 
|2045|0x00000000ffd00000, 0x00000000ffe00000, 0x00000000ffe00000|100%| E|CS|TAMS 0x00000000ffd00000| PB 0x00000000ffd00000| Complete 
|2046|0x00000000ffe00000, 0x00000000fff00000, 0x00000000fff00000|100%| E|CS|TAMS 0x00000000ffe00000| PB 0x00000000ffe00000| Complete 
|2047|0x00000000fff00000, 0x0000000100000000, 0x0000000100000000|100%| E|CS|TAMS 0x00000000fff00000| PB 0x00000000fff00000| Complete 

Card table byte_map: [0x000001fdc1530000,0x000001fdc1930000] _byte_map_base: 0x000001fdc1130000

Marking Bits: (CMBitMap*) 0x000001fdad5595a0
 Bits: [0x000001fdc1930000, 0x000001fdc3930000)

Polling page: 0x000001fdabd00000

Metaspace:

Usage:
  Non-class:    115.27 MB used.
      Class:     17.44 MB used.
       Both:    132.71 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,     116.31 MB ( 91%) committed,  2 nodes.
      Class space:        1.00 GB reserved,      18.56 MB (  2%) committed,  1 nodes.
             Both:        1.12 GB reserved,     134.88 MB ( 12%) committed. 

Chunk freelists:
   Non-Class:  11.44 MB
       Class:  13.36 MB
        Both:  24.80 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 194.69 MB
CDS: off
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 4172.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 2157.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 12.
num_chunks_taken_from_freelist: 9785.
num_chunk_merges: 9.
num_chunk_splits: 6524.
num_chunks_enlarged: 4261.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=118848Kb used=10339Kb max_used=10796Kb free=108508Kb
 bounds [0x000001fdb82c0000, 0x000001fdb8d50000, 0x000001fdbf6d0000]
CodeHeap 'profiled nmethods': size=118848Kb used=31058Kb max_used=32354Kb free=87789Kb
 bounds [0x000001fdb06d0000, 0x000001fdb2670000, 0x000001fdb7ae0000]
CodeHeap 'non-nmethods': size=8064Kb used=5469Kb max_used=5505Kb free=2594Kb
 bounds [0x000001fdb7ae0000, 0x000001fdb8050000, 0x000001fdb82c0000]
 total_blobs=16824 nmethods=15783 adapters=941
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 34.957 Thread 0x000001fdd40214c0 19479       3       androidx.room.jarjarred.org.antlr.v4.runtime.CommonToken::<init> (86 bytes)
Event: 34.957 Thread 0x000001fdcf001230 19482       3       androidx.room.jarjarred.org.antlr.v4.runtime.atn.LexerATNSimulator::execATN (131 bytes)
Event: 34.957 Thread 0x000001fdc7680390 nmethod 19477 0x000001fdb2661c90 code [0x000001fdb2661e40, 0x000001fdb2661fb8]
Event: 34.958 Thread 0x000001fdc7680390 19480   !   3       androidx.room.jarjarred.org.antlr.v4.runtime.atn.LexerATNSimulator::match (96 bytes)
Event: 34.958 Thread 0x000001fdce5ee910 nmethod 19478 0x000001fdb2662090 code [0x000001fdb26622a0, 0x000001fdb26628b0]
Event: 34.958 Thread 0x000001fdd40214c0 nmethod 19479 0x000001fdb2662b10 code [0x000001fdb2662d00, 0x000001fdb2663648]
Event: 34.958 Thread 0x000001fdce5ee910 19481       3       androidx.room.jarjarred.org.antlr.v4.runtime.atn.LexerATNSimulator$SimState::reset (21 bytes)
Event: 34.958 Thread 0x000001fdd40214c0 19483       3       androidx.room.jarjarred.org.antlr.v4.runtime.atn.LexerATNSimulator::failOrAccept (86 bytes)
Event: 34.958 Thread 0x000001fdc7680390 nmethod 19480 0x000001fdb2663910 code [0x000001fdb2663b20, 0x000001fdb2664328]
Event: 34.958 Thread 0x000001fdc7680390 19484       3       androidx.room.jarjarred.org.antlr.v4.runtime.atn.LexerATNSimulator::accept (42 bytes)
Event: 34.958 Thread 0x000001fdce5ee910 nmethod 19481 0x000001fdb2664790 code [0x000001fdb2664920, 0x000001fdb2664a68]
Event: 34.958 Thread 0x000001fdce5ee910 19485       3       androidx.room.jarjarred.org.antlr.v4.runtime.Lexer::emit (51 bytes)
Event: 34.958 Thread 0x000001fdcf001230 nmethod 19482 0x000001fdb2664b10 code [0x000001fdb2664d80, 0x000001fdb26657d0]
Event: 34.958 Thread 0x000001fdc7680390 nmethod 19484 0x000001fdb2665c10 code [0x000001fdb2665dc0, 0x000001fdb2666070]
Event: 34.958 Thread 0x000001fdcf001230 19488       3       androidx.room.jarjarred.org.antlr.v4.runtime.misc.FlexibleHashMap::values (95 bytes)
Event: 34.958 Thread 0x000001fdc7680390 19486       3       androidx.room.jarjarred.org.antlr.v4.runtime.Lexer::getCharIndex (10 bytes)
Event: 34.958 Thread 0x000001fdd40214c0 nmethod 19483 0x000001fdb2666190 code [0x000001fdb2666380, 0x000001fdb26667a0]
Event: 34.958 Thread 0x000001fdd109ba80 nmethod 19476 0x000001fdb2666990 code [0x000001fdb2666c80, 0x000001fdb2668208]
Event: 34.958 Thread 0x000001fdd40214c0 19489       3       androidx.room.jarjarred.org.antlr.v4.runtime.atn.ParserATNSimulator::getUniqueAlt (53 bytes)
Event: 34.958 Thread 0x000001fdd109ba80 19487       3       androidx.room.jarjarred.org.antlr.v4.runtime.BufferedTokenStream::consume (119 bytes)

GC Heap History (20 events):
Event: 17.931 GC heap before
{Heap before GC invocations=36 (full 0):
 garbage-first heap   total 204800K, used 173702K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 55 young (56320K), 5 survivors (5120K)
 Metaspace       used 107379K, committed 109440K, reserved 1179648K
  class space    used 14532K, committed 15552K, reserved 1048576K
}
Event: 17.936 GC heap after
{Heap after GC invocations=37 (full 0):
 garbage-first heap   total 204800K, used 128641K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 107379K, committed 109440K, reserved 1179648K
  class space    used 14532K, committed 15552K, reserved 1048576K
}
Event: 18.398 GC heap before
{Heap before GC invocations=38 (full 0):
 garbage-first heap   total 234496K, used 177793K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 54 young (55296K), 5 survivors (5120K)
 Metaspace       used 107600K, committed 109696K, reserved 1179648K
  class space    used 14560K, committed 15616K, reserved 1048576K
}
Event: 18.402 GC heap after
{Heap after GC invocations=39 (full 0):
 garbage-first heap   total 234496K, used 130769K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 107600K, committed 109696K, reserved 1179648K
  class space    used 14560K, committed 15616K, reserved 1048576K
}
Event: 19.235 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 234496K, used 204497K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 5 survivors (5120K)
 Metaspace       used 108998K, committed 111104K, reserved 1179648K
  class space    used 14711K, committed 15744K, reserved 1048576K
}
Event: 19.241 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 234496K, used 132038K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 108998K, committed 111104K, reserved 1179648K
  class space    used 14711K, committed 15744K, reserved 1048576K
}
Event: 19.519 GC heap before
{Heap before GC invocations=40 (full 0):
 garbage-first heap   total 234496K, used 203718K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 8 survivors (8192K)
 Metaspace       used 111476K, committed 113536K, reserved 1179648K
  class space    used 15042K, committed 16064K, reserved 1048576K
}
Event: 19.524 GC heap after
{Heap after GC invocations=41 (full 0):
 garbage-first heap   total 234496K, used 134643K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 111476K, committed 113536K, reserved 1179648K
  class space    used 15042K, committed 16064K, reserved 1048576K
}
Event: 26.184 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 234496K, used 196083K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 77 young (78848K), 5 survivors (5120K)
 Metaspace       used 113701K, committed 115840K, reserved 1179648K
  class space    used 15307K, committed 16384K, reserved 1048576K
}
Event: 26.190 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 234496K, used 129024K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 113701K, committed 115840K, reserved 1179648K
  class space    used 15307K, committed 16384K, reserved 1048576K
}
Event: 26.769 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 234496K, used 206848K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 87 young (89088K), 10 survivors (10240K)
 Metaspace       used 114862K, committed 116992K, reserved 1179648K
  class space    used 15444K, committed 16512K, reserved 1048576K
}
Event: 26.777 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 234496K, used 123006K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 114862K, committed 116992K, reserved 1179648K
  class space    used 15444K, committed 16512K, reserved 1048576K
}
Event: 31.844 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 234496K, used 163966K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 50 young (51200K), 8 survivors (8192K)
 Metaspace       used 117433K, committed 119616K, reserved 1179648K
  class space    used 15765K, committed 16896K, reserved 1048576K
}
Event: 31.850 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 234496K, used 130854K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 117433K, committed 119616K, reserved 1179648K
  class space    used 15765K, committed 16896K, reserved 1048576K
}
Event: 33.324 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 234496K, used 207654K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 81 young (82944K), 9 survivors (9216K)
 Metaspace       used 123650K, committed 125888K, reserved 1179648K
  class space    used 16533K, committed 17664K, reserved 1048576K
}
Event: 33.333 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 234496K, used 147329K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 123650K, committed 125888K, reserved 1179648K
  class space    used 16533K, committed 17664K, reserved 1048576K
}
Event: 33.925 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 234496K, used 206721K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 68 young (69632K), 11 survivors (11264K)
 Metaspace       used 127503K, committed 129664K, reserved 1179648K
  class space    used 16830K, committed 17920K, reserved 1048576K
}
Event: 33.939 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 234496K, used 155083K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 127503K, committed 129664K, reserved 1179648K
  class space    used 16830K, committed 17920K, reserved 1048576K
}
Event: 34.901 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 234496K, used 207307K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 60 young (61440K), 9 survivors (9216K)
 Metaspace       used 135814K, committed 138048K, reserved 1179648K
  class space    used 17856K, committed 19008K, reserved 1048576K
}
Event: 34.908 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 234496K, used 159407K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 135814K, committed 138048K, reserved 1179648K
  class space    used 17856K, committed 19008K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.021 Loaded shared library D:\App\LanguageSoftware\Android Studio\jbr\bin\java.dll
Event: 0.033 Loaded shared library D:\App\LanguageSoftware\Android Studio\jbr\bin\zip.dll
Event: 0.919 Loaded shared library D:\App\LanguageSoftware\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 34.927 Thread 0x000001fdd96ffbc0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fdb8d3c780 relative=0x00000000000000c0
Event: 34.927 Thread 0x000001fdd96ffbc0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fdb8d3c780 method=androidx.room.jarjarred.org.antlr.v4.runtime.atn.ParserATNSimulator.canDropLoopEntryEdgeInLeftRecursiveRule(Landroidx/room/jarjarred/org/antlr/v4/runtime/atn/ATNConfig;)
Event: 34.927 Thread 0x000001fdd96ffbc0 DEOPT PACKING pc=0x000001fdb8d3c780 sp=0x000000cb7a1f8a00
Event: 34.927 Thread 0x000001fdd96ffbc0 DEOPT UNPACKING pc=0x000001fdb7b37da2 sp=0x000000cb7a1f8958 mode 2
Event: 34.928 Thread 0x000001fdd96ffbc0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fdb8d3c780 relative=0x00000000000000c0
Event: 34.928 Thread 0x000001fdd96ffbc0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fdb8d3c780 method=androidx.room.jarjarred.org.antlr.v4.runtime.atn.ParserATNSimulator.canDropLoopEntryEdgeInLeftRecursiveRule(Landroidx/room/jarjarred/org/antlr/v4/runtime/atn/ATNConfig;)
Event: 34.928 Thread 0x000001fdd96ffbc0 DEOPT PACKING pc=0x000001fdb8d3c780 sp=0x000000cb7a1f8a00
Event: 34.928 Thread 0x000001fdd96ffbc0 DEOPT UNPACKING pc=0x000001fdb7b37da2 sp=0x000000cb7a1f8958 mode 2
Event: 34.928 Thread 0x000001fdd96ffbc0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fdb8d3c780 relative=0x00000000000000c0
Event: 34.928 Thread 0x000001fdd96ffbc0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fdb8d3c780 method=androidx.room.jarjarred.org.antlr.v4.runtime.atn.ParserATNSimulator.canDropLoopEntryEdgeInLeftRecursiveRule(Landroidx/room/jarjarred/org/antlr/v4/runtime/atn/ATNConfig;)
Event: 34.928 Thread 0x000001fdd96ffbc0 DEOPT PACKING pc=0x000001fdb8d3c780 sp=0x000000cb7a1f8520
Event: 34.928 Thread 0x000001fdd96ffbc0 DEOPT UNPACKING pc=0x000001fdb7b37da2 sp=0x000000cb7a1f8478 mode 2
Event: 34.928 Thread 0x000001fdd96ffbc0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fdb8d3c780 relative=0x00000000000000c0
Event: 34.928 Thread 0x000001fdd96ffbc0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fdb8d3c780 method=androidx.room.jarjarred.org.antlr.v4.runtime.atn.ParserATNSimulator.canDropLoopEntryEdgeInLeftRecursiveRule(Landroidx/room/jarjarred/org/antlr/v4/runtime/atn/ATNConfig;)
Event: 34.928 Thread 0x000001fdd96ffbc0 DEOPT PACKING pc=0x000001fdb8d3c780 sp=0x000000cb7a1f8520
Event: 34.928 Thread 0x000001fdd96ffbc0 DEOPT UNPACKING pc=0x000001fdb7b37da2 sp=0x000000cb7a1f8478 mode 2
Event: 34.951 Thread 0x000001fdd96ffbc0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x000001fdb8aeab84 relative=0x00000000000004e4
Event: 34.951 Thread 0x000001fdd96ffbc0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x000001fdb8aeab84 method=java.util.regex.Matcher.search(I)Z @ 121 c2
Event: 34.951 Thread 0x000001fdd96ffbc0 DEOPT PACKING pc=0x000001fdb8aeab84 sp=0x000000cb7a1f8e20
Event: 34.951 Thread 0x000001fdd96ffbc0 DEOPT UNPACKING pc=0x000001fdb7b37da2 sp=0x000000cb7a1f8de0 mode 2

Classes loaded (20 events):
Event: 33.204 Loading class java/util/ImmutableCollections$Access
Event: 33.204 Loading class java/util/ImmutableCollections$Access done
Event: 33.204 Loading class java/util/ImmutableCollections$Access$1
Event: 33.204 Loading class jdk/internal/access/JavaUtilCollectionAccess
Event: 33.204 Loading class jdk/internal/access/JavaUtilCollectionAccess done
Event: 33.204 Loading class java/util/ImmutableCollections$Access$1 done
Event: 33.974 Loading class java/util/regex/Pattern$LineEnding
Event: 33.974 Loading class java/util/regex/Pattern$LineEnding done
Event: 34.063 Loading class java/io/NotSerializableException
Event: 34.063 Loading class java/io/NotSerializableException done
Event: 34.065 Loading class java/lang/SuppressWarnings
Event: 34.065 Loading class java/lang/SuppressWarnings done
Event: 34.065 Loading class java/lang/annotation/Repeatable
Event: 34.065 Loading class java/lang/annotation/Repeatable done
Event: 34.555 Loading class sun/util/locale/LocaleExtensions
Event: 34.556 Loading class sun/util/locale/LocaleExtensions done
Event: 34.556 Loading class sun/util/locale/UnicodeLocaleExtension
Event: 34.556 Loading class sun/util/locale/Extension
Event: 34.556 Loading class sun/util/locale/Extension done
Event: 34.556 Loading class sun/util/locale/UnicodeLocaleExtension done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 33.620 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c065b78}> (0x000000008c065b78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.626 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bf03030}> (0x000000008bf03030) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.629 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bf7eff0}> (0x000000008bf7eff0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.629 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bf99618}> (0x000000008bf99618) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.631 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bfe73e8}> (0x000000008bfe73e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.634 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008be13c18}> (0x000000008be13c18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.658 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bdce620}> (0x000000008bdce620) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.660 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008bdffd18}> (0x000000008bdffd18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.718 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b8d4670}> (0x000000008b8d4670) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.727 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b74af30}> (0x000000008b74af30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 33.733 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b7ce590}> (0x000000008b7ce590) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 34.418 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c4861e8}> (0x000000008c4861e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 34.419 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008c487958}> (0x000000008c487958) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 34.814 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b568e88}> (0x000000008b568e88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 34.817 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b585ff0}> (0x000000008b585ff0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 34.817 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b58dbb8}> (0x000000008b58dbb8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 34.861 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b3944a8}> (0x000000008b3944a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 34.861 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b396a88}> (0x000000008b396a88) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 34.862 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b3a2f68}> (0x000000008b3a2f68) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 34.862 Thread 0x000001fdd96ffbc0 Exception <a 'sun/nio/fs/WindowsException'{0x000000008b3a5648}> (0x000000008b3a5648) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 33.939 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 34.179 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 34.180 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 34.182 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 34.183 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 34.377 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 34.377 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 34.396 Executing VM operation: ICBufferFull
Event: 34.396 Executing VM operation: ICBufferFull done
Event: 34.669 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 34.670 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 34.787 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 34.787 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 34.859 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 34.860 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 34.860 Executing VM operation: ICBufferFull
Event: 34.860 Executing VM operation: ICBufferFull done
Event: 34.901 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
